"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jul 29 14:06:55 IST 2024","Mon Jul 29 14:06:55 IST 2024","2","","","","","","hook:",""
"passed","Mon Jul 29 14:06:34 IST 2024","Mon Jul 29 14:06:39 IST 2024","5123","","My Demo APP: Login with a locked user","","","","When the user logs in with the following credentials username ""alice@example.com"" and password ""10203040"" in my demo app",""
"failed","Mon Jul 29 14:07:06 IST 2024","Mon Jul 29 14:07:06 IST 2024","1","","","","","","hook:",""
"passed","Mon Jul 29 14:06:23 IST 2024","Mon Jul 29 14:06:28 IST 2024","5867","","My Demo APP: Login with a standard user","","","","When the user logs in with the following credentials username ""bob@example.com"" and password ""10203040"" in my demo app",""
"failed","Mon Jul 29 14:06:32 IST 2024","Mon Jul 29 14:06:32 IST 2024","2","","","","","","hook:",""
"failed","Mon Jul 29 14:06:40 IST 2024","Mon Jul 29 14:06:40 IST 2024","3","","","","","","hook:",""
"passed","Mon Jul 29 14:06:57 IST 2024","Mon Jul 29 14:07:02 IST 2024","4652","","My Demo APP: Login with non-matching credentials","","","","When the user logs in with the following credentials username ""[email]"" and password ""f-o-o"" in my demo app",""
"passed","Mon Jul 29 14:06:48 IST 2024","Mon Jul 29 14:06:50 IST 2024","1793","","My Demo APP: Login without providing a password","","","","Given Navigate to login screen to be shown",""
"passed","Mon Jul 29 14:06:42 IST 2024","Mon Jul 29 14:06:48 IST 2024","6624","","My Demo APP: Login without providing a username","","","","When the user logs in with the following credentials username """" and password ""10203040"" in my demo app",""
"passed","Mon Jul 29 14:06:54 IST 2024","Mon Jul 29 14:06:55 IST 2024","914","","My Demo APP: Login without providing a password","","","","Then an error message indicating the password is required should be ""Enter Password"" shown",""
"passed","Mon Jul 29 14:06:18 IST 2024","Mon Jul 29 14:06:23 IST 2024","4891","","My Demo APP: Login with a standard user","","","","Given Navigate to login screen to be shown",""
"passed","Mon Jul 29 14:06:39 IST 2024","Mon Jul 29 14:06:40 IST 2024","887","","My Demo APP: Login with a locked user","","","","Then an error message indicating the password is required should be ""Sorry this user has been locked out."" shown",""
"passed","Mon Jul 29 14:06:47 IST 2024","Mon Jul 29 14:06:48 IST 2024","923","","My Demo APP: Login without providing a username","","","","Then an error message indicating the username is required should be ""Username is required"" shown",""
"passed","Mon Jul 29 14:06:28 IST 2024","Mon Jul 29 14:06:32 IST 2024","3635","","My Demo APP: Login with a standard user","","","","Then the Inventory List screen should be shown ""Products""",""
"failed","Mon Jul 29 14:06:48 IST 2024","Mon Jul 29 14:06:48 IST 2024","2","","","","","","hook:",""
"passed","Mon Jul 29 14:06:50 IST 2024","Mon Jul 29 14:06:54 IST 2024","4296","","My Demo APP: Login without providing a password","","","","When the user logs in with the following credentials username ""bob@example.com"" and password """" in my demo app",""
"passed","Mon Jul 29 14:06:32 IST 2024","Mon Jul 29 14:06:34 IST 2024","1462","","My Demo APP: Login with a locked user","","","","Given Navigate to login screen to be shown",""
"passed","Mon Jul 29 14:07:02 IST 2024","Mon Jul 29 14:07:06 IST 2024","4323","","My Demo APP: Login with non-matching credentials","","","","Then the Inventory List screen should be shown ""Products""",""
"passed","Mon Jul 29 14:06:55 IST 2024","Mon Jul 29 14:06:57 IST 2024","1443","","My Demo APP: Login with non-matching credentials","","","","Given Navigate to login screen to be shown",""
"passed","Mon Jul 29 14:06:40 IST 2024","Mon Jul 29 14:06:42 IST 2024","2180","","My Demo APP: Login without providing a username","","","","Given Navigate to login screen to be shown",""
